"";"FreqNdx";"order";"order_Freq";"date";"date_Freq";"customer";"customer_Freq";"item";"item_Freq";"amount";"amount_Freq";"quantity";"quantity_Freq";"price";"price_Freq"
"1";1;"11110084188";33;"2020/01/01";446;"11ELECOM1035";100;"107";108;"0";28777;"1";61046;"0";28777
"2";2;"11110001950";16;"2020/01/02";744;"11ELECOM1259";61;"110";117;"0.42";1;"2";1475;"0.21";1
"3";3;"11110005707";16;"2020/01/03";925;"11ELECOM356";50;"149";60;"3.25";192;"3";209;"3.25";229
"4";4;"11110076314";16;"2020/01/04";200;"11ELECOM439";48;"154";121;"3.33";1;"4";78;"3.33";1
"5";5;"11110010271";14;"2020/01/05";233;"11ELECOM482";46;"155";91;"3.42";13;"5";24;"3.42";13
"6";6;"11110063699";14;"2020/01/06";252;"11ELECOM1861";41;"159";49;"3.5";15;"6";16;"3.5";16
"7";7;"11110010675";12;"2020/01/07";470;"11ELECOM15504";40;"164";111;"3.58";4;"7";2;"3.58";4
"8";8;"11110028974";12;"2020/01/08";1060;"11ELECOM18967";35;"166";193;"3.75";20;"8";9;"3.583333333";1
"9";9;"11110029589";12;"2020/01/09";280;"11ELECOM2906";34;"167";217;"4.17";2;"9";2;"3.585";1
"10";10;"11110029678";12;"2020/01/10";528;"11ELECOM207";33;"169";212;"4.33";35;"10";17;"3.625";1
"11";11;"11110029805";12;"2020/01/11";935;"11ELECOM3784";33;"170";347;"4.5";1;"11";1;"3.75";21
"12";12;"11110029819";12;"2020/01/12";502;"11ELECOM44964";33;"172";12;"4.58";91;"20";2;"3.85";1
"13";13;"11110030130";12;"2020/02/01";396;"11ELECOM15875";32;"173";723;"5";32;;;"4.17";2
"14";14;"11110062987";12;"2020/02/02";540;"11ELECOM771";32;"174";319;"5.17";7;;;"4.33";35
"15";15;"11110063348";12;"2020/02/03";1117;"11ELECOM14465";31;"175";14;"5.42";14;;;"4.5";1
"16";16;"11110075520";12;"2020/02/04";174;"11ELECOM14553";31;"176";106;"5.67";4;;;"4.58";91
"17";17;"11110091375";12;"2020/02/05";255;"11ELECOM16766";31;"178";16;"5.75";38;;;"4.583333333";1
"18";18;"11110095433";12;"2020/02/06";291;"11ELECOM1311";29;"179";255;"5.83";577;;;"4.585";3
"19";19;"11110095676";12;"2020/02/07";263;"11ELECOM3724";29;"182";339;"6";133;;;"5";41
"20";20;"11110005375";11;"2020/02/08";395;"11ELECOM1093";28;"183";231;"6.08";3;;;"5.17";7
"21";21;"11110024956";11;"2020/02/09";270;"11ELECOM21429";28;"184";345;"6.25";17;;;"5.42";14
"22";22;"11110029242";11;"2020/02/10";431;"11ELECOM3010";28;"185";80;"6.42";14;;;"5.67";4
"23";23;"11110029284";11;"2020/02/11";824;"11ELECOM21459";27;"186";63;"6.5";19;;;"5.75";42
"24";24;"11110029638";11;"2020/02/12";555;"11ELECOM241";27;"189";510;"7";12;;;"5.83";577
"25";25;"11110029652";11;"2020/03/01";491;"11ELECOM3645";27;"194";253;"7.08";63;;;"5.8325";1
"26";26;"11110029949";11;"2020/03/02";486;"11ELECOM5350";27;"197";150;"7.17";1;;;"5.833";2
"27";27;"11110030065";11;"2020/03/03";850;"11ELECOM5665";27;"20old";1;"7.25";73;;;"5.833333333";7
"28";28;"11110030243";11;"2020/03/04";182;"11ELECOM8977";27;"210";1;"7.5";150;;;"5.834";2
"29";29;"11110038079";11;"2020/03/05";220;"11ELECOM11677";26;"211";106;"7.58";2;;;"5.835";35
"30";30;"11110047391";11;"2020/03/06";250;"11ELECOM27124";26;"212";41;"7.67";10;;;"6";147
"31";31;"11110048378";11;"2020/03/07";413;"11ELECOM19768";25;"213";139;"7.83";10;;;"6.08";3
"32";32;"11110048679";11;"2020/03/08";326;"11ELECOM20626";25;"214";66;"8.33";225;;;"6.25";18
"33";33;"11110053094";11;"2020/03/09";298;"11ELECOM24137";25;"217";78;"9";1;;;"6.415";2
"34";34;"11110053639";11;"2020/03/10";457;"11ELECOM2910";25;"218";91;"9.17";49;;;"6.416666667";2
"35";35;"11110076835";11;"2020/03/11";722;"11ELECOM2955";25;"219";4;"9.25";9;;;"6.42";14
"36";36;"11110090113";11;"2020/03/12";623;"11ELECOM3937";25;"220";159;"9.5";27;;;"7";11
"37";37;"11110094522";11;"2020/04/01";523;"11ELECOM44655";25;"221";17;"9.58";14;;;"7.08";63
"38";38;"11110095511";11;"2020/04/02";454;"11ELECOM16663";24;"225";294;"9.75";4;;;"7.0825";1
"39";39;"11110005385";10;"2020/04/03";1187;"11ELECOM18715";24;"226";355;"9.83";1;;;"7.083";1
"40";40;"11110005486";10;"2020/04/04";199;"11ELECOM18909";24;"227";158;"10";246;;;"7.083333333";1
"41";41;"11110005737";10;"2020/04/05";212;"11ELECOM29418";24;"228";367;"10.08";25;;;"7.085";2
"42";42;"11110005800";10;"2020/04/06";207;"11ELECOM3043";24;"229";40;"10.42";2;;;"7.25";77
"43";43;"11110011746";10;"2020/04/07";379;"11ELECOM5172";24;"230";116;"10.5";21;;;"7.5";175
"44";44;"11110011765";10;"2020/04/08";312;"11ELECOM7455";24;"231";272;"10.67";4;;;"7.58";2
"45";45;"11110028953";10;"2020/04/09";363;"11ELECOM13030";23;"232";6;"10.75";1;;;"7.67";10
"46";46;"11110029394";10;"2020/04/10";627;"11ELECOM1895";23;"233";66;"10.83";14;;;"7.83";10
"47";47;"11110029629";10;"2020/04/11";612;"11ELECOM19748";23;"241";158;"11";4;;;"7.835";1
"48";48;"11110029726";10;"2020/04/12";742;"11ELECOM31572";23;"243";346;"11.08";15;;;"8.33";225
"49";49;"11110030232";10;"2020/05/01";406;"11ELECOM4229";23;"255";224;"11.5";20;;;"8.3325";2
"50";50;"11110030678";10;"2020/05/02";532;"11ELECOM6877";23;"260";76;"11.67";109;;;"8.333333333";9
"51";51;"11110038010";10;"2020/05/03";1251;"11ELECOM9991";23;"262";331;"12";15;;;"8.334";1
"52";52;"11110038267";10;"2020/05/04";185;"11ELECOM13437";22;"264";85;"12.33";3;;;"8.335";19
"53";53;"11110052297";10;"2020/05/05";202;"11ELECOM14470";22;"265";302;"12.5";30;;;"9";1
"54";54;"11110052981";10;"2020/05/06";232;"11ELECOM3092";22;"267";464;"12.67";2;;;"9.165";1
"55";55;"11110062678";10;"2020/05/07";360;"11ELECOM4232";22;"269";289;"12.83";2;;;"9.17";46
"56";56;"11110068704";10;"2020/05/08";327;"11ELECOM5208";22;"26970";22;"13";6;;;"9.25";9
"57";57;"11110075514";10;"2020/05/09";374;"11ELECOM5306";22;"271";240;"13.08";15;;;"9.5";29
"58";58;"11110077677";10;"2020/05/10";455;"11ELECOM7138";22;"273";286;"13.33";31;;;"9.58";14
"59";59;"11110083485";10;"2020/05/11";522;"11ELECOM12151";21;"274";302;"13.75";78;;;"9.583333333";1
"60";60;"11110084214";10;"2020/05/12";734;"11ELECOM12388";21;"280";9;"13.8";1;;;"9.83";1
"61";61;"11110000963";9;"2020/06/01";355;"11ELECOM20580";21;"281";200;"14";98;;;"10";304
"62";62;"11110002223";9;"2020/06/02";532;"11ELECOM2683";21;"283";126;"14.16";15;;;"10.08";25
"63";63;"11110003597";9;"2020/06/03";1173;"11ELECOM3382";21;"285";72;"14.17";11;;;"10.42";2
"64";64;"11110005329";9;"2020/06/04";155;"11ELECOM3783";21;"289";90;"14.25";25;;;"10.5";23
"65";65;"11110005382";9;"2020/06/05";316;"11ELECOM44759";21;"290";169;"14.5";4;;;"10.67";4
"66";66;"11110005430";9;"2020/06/06";279;"11ELECOM5111";21;"297";23;"14.58";63;;;"10.83";14
"67";67;"11110005434";9;"2020/06/07";319;"11ELECOM5147";21;"302";241;"14.83";4;;;"10.835";2
"68";68;"11110005471";9;"2020/06/08";203;"11ELECOM5871";21;"320";79;"15";131;;;"11";4
"69";69;"11110005497";9;"2020/06/09";346;"11ELECOM6085";21;"338";52;"15.17";3;;;"11.08";15
"70";70;"11110005584";9;"2020/06/10";449;"11ELECOM6486";21;"339";26;"15.42";133;;;"11.5";18
"71";71;"11110005587";9;"2020/06/11";481;"11ELECOM6968";21;"340";75;"15.5";12;;;"11.665";4
"72";72;"11110005649";9;"2020/06/12";596;"11ELECOM12240";20;"341";71;"15.67";1;;;"11.66666667";2
"73";73;"11110005756";9;"2020/07/01";349;"11ELECOM1329";20;"349";174;"15.83";71;;;"11.6675";1
"74";74;"11110007231";9;"2020/07/02";798;"11ELECOM16566";20;"351";73;"15.94";1;;;"11.67";74
"75";75;"11110007339";9;"2020/07/03";570;"11ELECOM16664";20;"352";21;"16.04";24;;;"12";3
"76";76;"11110011157";9;"2020/07/04";160;"11ELECOM1676";20;"400";17;"16.25";10;;;"12.33";3
"77";77;"11110011719";9;"2020/07/05";254;"11ELECOM19773";20;"401";84;"16.5";22;;;"12.5";31
"78";78;"11110011744";9;"2020/07/06";275;"11ELECOM31619";20;"40200";152;"16.67";846;;;"12.67";2
"79";79;"11110011789";9;"2020/07/07";308;"11ELECOM4271";20;"40401";90;"17.5";328;;;"13.08";15
"80";80;"11110011796";9;"2020/07/08";484;"11ELECOM5274";20;"40410";89;"17.67";1;;;"13.33";31
"81";81;"11110011802";9;"2020/07/09";442;"11ELECOM6060";20;"40610";7;"17.71";23;;;"13.75";87
"82";82;"11110011859";9;"2020/07/10";825;"11ELECOM7577";20;"41997";5;"18";2;;;"13.8";1
"83";83;"11110011862";9;"2020/07/11";725;"11ELECOM12412";19;"41998";4;"18.33";99;;;"14";106
"84";84;"11110028982";9;"2020/07/12";577;"11ELECOM14193";19;"41999";11;"18.75";1852;;;"14.16";15
"85";85;"11110029031";9;"2020/08/01";515;"11ELECOM14219";19;"440";21;"18.92";4;;;"14.166";1
"86";86;"11110029043";9;"2020/08/02";658;"11ELECOM16460";19;"445";4;"18.96";25;;;"14.17";9
"87";87;"11110029067";9;"2020/08/03";482;"11ELECOM16531";19;"4464";1;"19";2;;;"14.25";26
"88";88;"11110029156";9;"2020/08/04";128;"11ELECOM20838";19;"448";8;"19.17";69;;;"14.58";63
"89";89;"11110029191";9;"2020/08/05";229;"11ELECOM2256";19;"464";1117;"19.25";2;;;"14.584";1
"90";90;"11110029228";9;"2020/08/06";298;"11ELECOM2663";19;"470";154;"19.5";1;;;"14.585";8
"91";91;"11110029467";9;"2020/08/07";324;"11ELECOM3814";19;"478";1627;"19.58";8;;;"14.83";4
"92";92;"11110029497";9;"2020/08/08";414;"11ELECOM3825";19;"48040";4;"19.83";5;;;"15";123
"93";93;"11110029564";9;"2020/08/09";394;"11ELECOM5315";19;"48054";24;"20";536;;;"15.17";3
"94";94;"11110029567";9;"2020/08/10";342;"11ELECOM7223";19;"48081";1;"20.17";13;;;"15.415";12
"95";95;"11110029655";9;"2020/08/11";328;"11ELECOM7899";19;"48163";13;"20.83";1082;;;"15.4175";3
"96";96;"11110029658";9;"2020/08/12";505;"11ELECOM7973";19;"48167";20;"21";2;;;"15.42";133
"97";97;"11110029724";9;"2020/09/01";438;"11ELECOM12193";18;"48250";21;"21.25";1;;;"15.5";13
"98";98;"11110029821";9;"2020/09/02";655;"11ELECOM13132";18;"48255";8;"21.33";1;;;"15.83";71
"99";99;"11110029827";9;"2020/09/03";497;"11ELECOM13792";18;"48256";3;"21.67";74;;;"15.83285714";1
"100";100;"11110029957";9;"2020/09/04";146;"11ELECOM14261";18;"48258";27;"21.75";7;;;"15.83333333";3
"101";101;"11110030106";9;"2020/09/05";246;"11ELECOM1459";18;"48265";57;"22.33";1;;;"15.835";5
"102";102;"11110030184";9;"2020/09/06";344;"11ELECOM16675";18;"48272";7;"22.5";13;;;"15.94";1
"103";103;"11110030242";9;"2020/09/07";253;"11ELECOM17117";18;"48305";4;"22.92";196;;;"16.04";24
"104";104;"11110030390";9;"2020/09/08";477;"11ELECOM19434";18;"48306";6;"23";33;;;"16.25";9
"105";105;"11110030421";9;"2020/09/09";470;"11ELECOM26973";18;"48439";37;"23.33";209;;;"16.5";22
"106";106;"11110030534";9;"2020/09/10";364;"11ELECOM27564";18;"48440";34;"23.58";3;;;"16.665";83
"107";107;"11110034458";9;"2020/09/11";322;"11ELECOM28452";18;"48441";85;"23.75";212;;;"16.666";2
"108";108;"11110043749";9;"2020/09/12";495;"11ELECOM30443";18;"48442";34;"24";2;;;"16.66666667";14
"109";109;"11110047023";9;"2020/10/01";424;"11ELECOM31611";18;"48443";118;"24.17";52;;;"16.667";1
"110";110;"11110048569";9;"2020/10/02";562;"11ELECOM3417";18;"48444";86;"24.42";1;;;"16.6675";4
"111";111;"11110052306";9;"2020/10/03";632;"11ELECOM6197";18;"485";165;"24.58";649;;;"16.67";840
"112";112;"11110052557";9;"2020/10/04";171;"11ELECOM6609";18;"486";65;"24.67";2;;;"17.5";359
"113";113;"11110053145";9;"2020/10/05";224;"11ELECOM6757";18;"487";623;"25";1959;;;"17.67";1
"114";114;"11110053150";9;"2020/10/06";243;"11ELECOM8058";18;"488";88;"25.42";1;;;"17.71";24
"115";115;"11110054230";9;"2020/10/07";328;"11ELECOM14288";17;"48800";48;"25.83";492;;;"18";1
"116";116;"11110063042";9;"2020/10/08";490;"11ELECOM14307";17;"48801";287;"26";6;;;"18.33";98
"117";117;"11110063166";9;"2020/10/09";456;"11ELECOM17218";17;"48802";41;"26.42";2;;;"18.33333333";5
"118";118;"11110063503";9;"2020/10/10";329;"11ELECOM18838";17;"48803";69;"26.67";372;;;"18.334";2
"119";119;"11110075190";9;"2020/10/11";232;"11ELECOM211";17;"48804";160;"27.08";137;;;"18.335";13
"120";120;"11110075354";9;"2020/10/12";425;"11ELECOM23423";17;"48805";171;"27.17";2;;;"18.75";1966
"121";121;"11110075556";9;"2020/11/01";378;"11ELECOM23915";17;"48807";56;"27.33";24;;;"18.92";4
"122";122;"11110083738";9;"2020/11/02";580;"11ELECOM26200";17;"48808";31;"27.5";127;;;"18.96";26
"123";123;"11110091330";9;"2020/11/03";419;"11ELECOM26465";17;"48809";25;"27.92";47;;;"19.165";7
"124";124;"11110095091";9;"2020/11/04";142;"11ELECOM28832";17;"48810";9;"28";6;;;"19.1675";2
"125";125;"11110095516";9;"2020/11/05";214;"11ELECOM28856";17;"48811";8;"28.33";732;;;"19.17";69
"126";126;"11110095894";9;"2020/11/06";224;"11ELECOM2976";17;"48812";15;"28.5";1;;;"19.5";1
"127";127;"11110002172";8;"2020/11/07";296;"11ELECOM3972";17;"48813";220;"28.67";9;;;"19.58";8
"128";128;"11110004015";8;"2020/11/08";424;"11ELECOM4032";17;"48814";202;"28.75";378;;;"19.585";3
"129";129;"11110005356";8;"2020/11/09";389;"11ELECOM4121";17;"48815";195;"29";1;;;"19.83";5
"130";130;"11110005368";8;"2020/11/10";274;"11ELECOM47893";17;"48816";168;"29.17";1112;;;"20";535
"131";131;"11110005391";8;"2020/11/11";451;"11ELECOM4916";17;"48817";225;"29.58";151;;;"20.165";1
"132";132;"11110005397";8;"2020/11/12";458;"11ELECOM5268";17;"48818";167;"29.75";37;;;"20.17";13
"133";133;"11110005427";8;"2020/12/01";456;"11ELECOM5371";17;"48819";429;"30";357;;;"20.83";1087
"134";134;"11110005438";8;"2020/12/02";874;"11ELECOM6074";17;"48821";78;"30.12";8;;;"20.8325";3
"135";135;"11110005442";8;"2020/12/03";558;"11ELECOM6976";17;"48822";28;"30.42";62;;;"20.83333333";4
"136";136;"11110005447";8;"2020/12/04";144;"11ELECOM9061";17;"48824";154;"30.83";496;;;"20.83363636";1
"137";137;"11110005556";8;"2020/12/05";214;"11ELECOM11532";16;"48825";30;"31";1;;;"20.83375";1
"138";138;"11110005557";8;"2020/12/06";352;"11ELECOM12432";16;"48826";123;"31.25";28;;;"20.835";76
"139";139;"11110005592";8;"2020/12/07";338;"11ELECOM12620";16;"48827";261;"31.67";272;;;"21.33";1
"140";140;"11110005593";8;"2020/12/08";481;"11ELECOM12695";16;"48828";78;"32.08";703;;;"21.665";8
"141";141;"11110005594";8;"2020/12/09";390;"11ELECOM12837";16;"48830";22;"32.5";555;;;"21.67";74
"142";142;"11110005596";8;"2020/12/10";306;"11ELECOM12844";16;"48831";17;"32.67";1;;;"21.75";7
"143";143;"11110005604";8;"2020/12/11";372;"11ELECOM12915";16;"48832";1104;"32.92";555;;;"22.33";1
"144";144;"11110005615";8;"2020/12/12";535;"11ELECOM13364";16;"48834";185;"33";1;;;"22.5";9
"145";145;"11110005621";8;;;"11ELECOM1405";16;"48835";46;"33.25";438;;;"22.915";20
"146";146;"11110005641";8;;;"11ELECOM14144";16;"48836";197;"33.33";673;;;"22.91666667";2
"147";147;"11110005663";8;;;"11ELECOM14413";16;"48837";44;"33.34";8;;;"22.91714286";1
"148";148;"11110005664";8;;;"11ELECOM14516";16;"48838";173;"34.17";3;;;"22.92";196
"149";149;"11110005695";8;;;"11ELECOM1465";16;"48839";48;"34.58";81;;;"23";34
"150";150;"11110005702";8;;;"11ELECOM1472";16;"48840";9;"34.71";4;;;"23.33";204
"151";151;"11110005721";8;;;"11ELECOM15357";16;"48841";4;"35";711;;;"23.3325";1
"152";152;"11110005730";8;;;"11ELECOM16133";16;"48842";132;"35.42";219;;;"23.33333333";1
"153";153;"11110005733";8;;;"11ELECOM16982";16;"48843";19;"35.83";281;;;"23.335";5
"154";154;"11110005755";8;;;"11ELECOM20312";16;"48844";37;"36";2;;;"23.58";3
"155";155;"11110005759";8;;;"11ELECOM2186";16;"48846";11;"36.67";17;;;"23.75";223
"156";156;"11110005794";8;;;"11ELECOM2632";16;"48847";40;"36.83";13;;;"24";2
"157";157;"11110005796";8;;;"11ELECOM26736";16;"48848";353;"37.5";515;;;"24.165";3
"158";158;"11110005803";8;;;"11ELECOM2734";16;"48849";328;"37.54";1;;;"24.17";53
"159";159;"11110005815";8;;;"11ELECOM2735";16;"48850";74;"37.92";1;;;"24.42";1
"160";160;"11110005822";8;;;"11ELECOM30317";16;"48851";67;"38";1;;;"24.58";650
"161";161;"11110005834";8;;;"11ELECOM30745";16;"48852";239;"38.33";134;;;"24.5825";1
"162";162;"11110007194";8;;;"11ELECOM31272";16;"48853";179;"38.5";1;;;"24.58333333";3
"163";163;"11110011156";8;;;"11ELECOM3380";16;"48854";200;"38.96";1;;;"24.585";24
"164";164;"11110011714";8;;;"11ELECOM3483";16;"48855";182;"39.17";125;;;"24.67";2
"165";165;"11110011715";8;;;"11ELECOM3684";16;"48856";185;"39.58";85;;;"25";2067
"166";166;"11110011717";8;;;"11ELECOM3818";16;"48857";24;"39.67";67;;;"25.42";1
"167";167;"11110011725";8;;;"11ELECOM3923";16;"48858";259;"40";100;;;"25.83";492
"168";168;"11110011742";8;;;"11ELECOM3996";16;"48859";93;"40.33";1;;;"25.8325";3
"169";169;"11110011755";8;;;"11ELECOM40100";16;"48860";121;"40.37";3;;;"25.83333333";1
"170";170;"11110011761";8;;;"11ELECOM4042";16;"48861";142;"40.42";1;;;"25.835";13
"171";171;"11110011771";8;;;"11ELECOM408";16;"48862";18;"40.83";981;;;"26";2
"172";172;"11110011773";8;;;"11ELECOM4388";16;"48863";311;"41.25";185;;;"26.42";2
"173";173;"11110011781";8;;;"11ELECOM4532";16;"48864";52;"41.62";84;;;"26.665";18
"174";174;"11110011800";8;;;"11ELECOM4735";16;"48866";15;"41.63";2;;;"26.66666667";4
"175";175;"11110011810";8;;;"11ELECOM5089";16;"48867";75;"41.66";4;;;"26.6675";2
"176";176;"11110011814";8;;;"11ELECOM5201";16;"48869";44;"41.67";262;;;"26.67";373
"177";177;"11110011840";8;;;"11ELECOM5594";16;"48870";34;"42";2;;;"27.08";137
"178";178;"11110011860";8;;;"11ELECOM6819";16;"48871";66;"42.08";1;;;"27.0825";1
"179";179;"11110011865";8;;;"11ELECOM7378";16;"48872";107;"42.5";86;;;"27.08333333";1
"180";180;"11110011873";8;;;"11ELECOM7675";16;"48873";48;"43.33";188;;;"27.085";8
"181";181;"11110011875";8;;;"11ELECOM11879";15;"48874";84;"43.75";163;;;"27.17";2
"182";182;"11110020934";8;;;"11ELECOM12198";15;"48875";25;"44.17";258;;;"27.33";24
